,timestamp,id,x,y
600,1706538447,7,5.809260415392698,30.011587415488101
601,1706538448,6,23.393448274521003,17.363908263325424
602,1706538449,7,14.950315471574417,45.000000000000000
603,1706538451,6,-17.644494127844510,35.054185297941693
604,1706538452,6,7.342331510347940,29.862445488431490
605,1706538453,2,NaN,NaN
606,1706538454,7,NaN,NaN
607,1706538456,6,7.674161129454211,29.960165706614866
608,1706538457,2,14.995781132807187,32.739307363384384
609,1706538458,7,15.008849289074671,24.996119163767890
610,1706538460,6,10.366113829533063,38.933056914766532
611,1706538461,7,15.019930494622443,22.814166470770040
612,1706538462,6,5.785824333869940,29.988075801900244
613,1706538463,6,15.024486421233753,22.803317592037342
614,1706538464,3,NaN,NaN
615,1706538465,6,12.074418061474947,20.000000000000004
616,1706538467,7,NaN,NaN
617,1706538468,2,18.191368294599922,15.420918804625391
618,1706538469,6,11.250000000000000,38.224290469528299
619,1706538471,6,2.446682721260302,34.975059361681382
620,1706538472,7,7.644316461393586,29.993759905359592
621,1706538473,3,NaN,NaN
622,1706538474,3,11.283670986886719,47.163061679286628
623,1706538475,6,3.967727013280530,36.029644012606617
624,1706538476,7,10.003404099599194,39.969976647993882
625,1706538477,6,14.996690317682388,33.302402460544670
626,1706538478,7,17.921012683509012,15.622424435905753
627,1706538479,3,13.334593238692923,29.996220283921229
628,1706538480,6,14.997509874864431,20.002488155787422
629,1706538481,2,NaN,NaN
630,1706538482,6,57.089794712987626,29.989427788112963
631,1706538483,7,16.247896223298117,18.126051888350943
632,1706538485,6,14.990947673473784,22.810941859145199
633,1706538487,6,21.574815921574057,18.413611941180541
634,1706538488,7,34.165921140423819,29.999096911700970
635,1706538489,7,11.257780102301339,39.376399926015104
636,1706538491,3,14.950315471574413,22.782361212133811
637,1706538493,6,NaN,NaN
638,1706538494,3,5.831198507777302,29.998432559094145
639,1706538496,6,NaN,NaN
640,1706538497,2,23.411326971386430,17.377357798449456
641,1706538498,7,17.499854342613610,42.498268400781853
642,1706538499,3,NaN,NaN
643,1706538500,6,17.892292249990792,15.643280812506907
644,1706538501,2,-10.833333333333336,25.000000000000000
645,1706538503,10,30.126634264041392,19.878611228933000
646,1706538505,7,45.623319872284533,34.295664205635362
647,1706538507,10,NaN,NaN
648,1706538509,10,NaN,NaN
649,1706538510,2,11.244541373030891,20.617697766327115
650,1706538511,3,30.109464331251388,40.117777877357582
651,1706538513,7,NaN,NaN
652,1706538514,3,4.999515396525933,44.998370161096659
653,1706538515,10,18.190900086018246,15.423205771718425
654,1706538517,6,NaN,NaN
655,1706538518,7,11.246555839223062,21.872820314795277
656,1706538519,2,24.159495618997553,30.001224321061684
657,1706538520,10,23.411326971386430,17.377357798449456
658,1706538521,3,NaN,NaN
659,1706538522,7,NaN,NaN
660,1706538523,3,56.747858428540397,29.935126724766693
661,1706538524,10,-10.836874455602192,25.004885683351617
662,1706538526,7,-1.245984456286806,29.995043316639773
663,1706538527,10,8.979010134781106,39.007636401628780
664,1706538528,6,NaN,NaN
665,1706538529,6,11.092136704970432,37.888205057455671
666,1706538530,3,NaN,NaN
667,1706538531,10,-0.303810613461081,28.551836439773744
668,1706538533,3,NaN,NaN
669,1706538534,2,NaN,NaN
670,1706538535,6,5.710513900558340,29.989765074432910
671,1706538536,10,15.262769953485616,44.174249571700720
672,1706538537,6,11.283670986886719,10.680219968558966
673,1706538538,10,16.664249697523992,20.005405694150419
674,1706538539,3,38.726766455155300,33.434595806894414
675,1706538540,6,12.027613120069176,20.031324025492886
676,1706538541,7,NaN,NaN
677,1706538542,2,9.997415158306968,20.007328525027425
678,1706538543,3,-3.927108652002801,29.896410293344204
679,1706538544,6,15.816112529448645,45.000000000000000
680,1706538545,10,1.699901204371578,39.956398158204550
681,1706538546,2,8.996109625530988,39.005835561703520
682,1706538547,10,56.726384881796321,30.115447246747021
683,1706538549,10,11.254335941524388,21.871079208296123
684,1706538550,2,NaN,NaN
685,1706538551,6,30.100013929491716,40.093863218566383
686,1706538552,6,NaN,NaN
687,1706538553,10,21.574074074074069,25.277777777777779
688,1706538554,3,11.247826881462217,12.813255000716618
689,1706538555,7,22.180097272100653,36.543543772445304
690,1706538556,2,40.901864860840121,24.967009776949265
691,1706538557,10,17.508025237725956,42.493981071705541
692,1706538559,2,17.526785389806264,42.517708118433035
693,1706538560,6,NaN,NaN
694,1706538561,10,NaN,NaN
695,1706538562,10,12.084865059962016,40.011614929426742
696,1706538563,3,NaN,NaN
697,1706538564,7,9.857369890345922,25.008417746721680
698,1706538566,10,NaN,NaN
699,1706538568,3,NaN,NaN
700,1706538570,7,18.194023782551490,15.415004186383195
701,1706538571,10,11.230457266593532,21.377451997512757
702,1706538572,7,11.259794568493501,10.648279643724180
703,1706538573,10,2.493723190237120,34.996318315484110
704,1706538574,2,17.471828790991275,42.501364282813121
705,1706538575,10,21.602664457165261,18.399015104115811
706,1706538577,10,3.887914192223448,36.091203124114635
707,1706538579,10,14.987727718280425,45.036816845158725
708,1706538581,6,16.246264812296648,18.126867593851678
709,1706538582,6,15.749089222852568,44.974168794172968
710,1706538583,10,17.919329087236740,15.626996815427567
711,1706538584,10,15.275962545663955,15.827887636991864
712,1706538585,6,11.318720042049193,29.960869628581200
713,1706538586,7,5.028597482198748,44.954999999999998
714,1706538587,2,12.097208983753353,19.981279716078774
715,1706538588,10,20.838588850344976,24.989968452842557
716,1706538589,2,34.156966573302221,29.994701342371012
717,1706538590,10,NaN,NaN
718,1706538591,6,15.306874744743398,44.318426000123523
719,1706538592,10,11.253444160776951,39.376038131850962
720,1706538594,3,NaN,NaN
721,1706538595,3,11.249999999999986,21.409976339631918
722,1706538596,10,10.008477319998940,39.981056545545826
723,1706538598,6,11.252173118537780,10.630582663692019
724,1706538599,7,26.069501364442978,36.067052722319602
725,1706538600,2,10.409529152298092,38.752960410329770
726,1706538601,10,40.849234015568769,24.992698475013679
727,1706538602,6,NaN,NaN
728,1706538603,7,14.993313546106208,25.001718001051231
729,1706538604,6,15.015711627429617,22.805149370532394
730,1706538605,10,11.250000000000000,39.379166643174607
731,1706538606,3,14.165662579043914,14.997677014114652
732,1706538607,3,NaN,NaN
733,1706538608,6,-14.512170576501980,39.958024136276208
734,1706538609,10,NaN,NaN
735,1706538610,7,15.006254911540797,24.991779267478666
736,1706538611,10,16.667126577972979,39.992131760538413
737,1706538613,6,24.154450520201607,30.000000000000000
738,1706538615,10,11.187153490281503,47.209441463072793
739,1706538616,3,11.495737756524903,21.499047438842513
740,1706538617,7,NaN,NaN
741,1706538618,10,-7.486823694505375,29.996404740725144
742,1706538619,6,23.394134896583012,17.395523721513481
743,1706538620,7,NaN,NaN
744,1706538621,3,17.493522822778957,17.497526956704171
745,1706538622,10,7.775219586423901,29.934639313772973
746,1706538624,10,26.043824245123233,36.039287334633663
747,1706538626,2,5.844492134265792,29.998286068622701
748,1706538627,7,-5.030932322056792,45.018452132775977
749,1706538629,7,14.996006369144876,19.997422998423154
750,1706538630,3,11.435851700954586,21.441097193928986
751,1706538631,7,15.010466134455235,29.973515020492567
752,1706538632,2,30.067936953913343,40.072964637282183
753,1706538633,7,14.991150710925325,13.433787499156301
754,1706538634,10,-17.463826754439950,34.982085177325096
755,1706538635,3,18.192428039782413,44.577284119347240
756,1706538636,6,NaN,NaN
757,1706538637,6,7.406268273287083,30.477046723151549
758,1706538639,3,11.672161303334544,34.969905358527669
759,1706538640,2,NaN,NaN
760,1706538641,6,NaN,NaN
761,1706538642,6,NaN,NaN
762,1706538643,10,15.271074199952665,44.171694350035509
763,1706538644,2,NaN,NaN
764,1706538645,10,14.998565302931267,29.991644553830689
765,1706538646,2,18.189019361061106,44.570846774074148
766,1706538647,7,14.696425778257861,14.101777264297411
767,1706538648,3,21.095183873730335,25.422742538989429
768,1706538649,6,5.195057256237476,34.763605016180705
769,1706538650,3,NaN,NaN
770,1706538651,7,10.002748906760218,20.004293895491962
771,1706538652,6,11.117612707295605,37.977959092480297
772,1706538653,10,21.538893286050470,34.616679858151414
773,1706538654,2,NaN,NaN
774,1706538655,3,-3.699049026168296,31.830183085223378
775,1706538656,2,NaN,NaN
776,1706538657,7,9.856757969558451,25.002448642123372
777,1706538658,6,NaN,NaN
778,1706538659,10,57.067030461118279,30.005298657628988
779,1706538660,3,14.997371025887153,34.996748043856705
780,1706538661,10,14.987596508143973,16.253948187729186
781,1706538662,2,6.207355897775443,30.629249095187628
782,1706538663,6,15.264196273830720,44.184181319654392
783,1706538664,6,14.996865118188284,24.992698475013679
784,1706538665,10,11.502103031602530,33.800536105864438
785,1706538667,7,15.245010247504673,44.143346577084081
786,1706538668,2,14.994416476064908,13.480157570326281
787,1706538669,10,NaN,NaN
788,1706538671,3,11.669420508418028,34.984916949893474
789,1706538672,10,11.255270433051578,24.212790158267143
790,1706538673,6,10.369472643750846,38.766780193768220
791,1706538674,10,-44.166666666666671,45.000000000000000
792,1706538675,10,11.257224706392225,12.815209264897083
793,1706538676,10,NaN,NaN
794,1706538677,7,23.417446524256619,17.375292446596230
795,1706538678,10,-27.504011025231122,19.998537767018867
796,1706538679,2,10.007930864398737,20.011811700630851
797,1706538680,6,NaN,NaN
798,1706538682,3,-1.223044138383152,29.995125890062823
799,1706538683,7,14.985431542352991,16.224358622638654
800,1706538684,6,NaN,NaN
801,1706538685,7,NaN,NaN
802,1706538686,10,45.604940638318631,25.705632420210172
803,1706538687,10,15.002722848170736,25.007743286284498
804,1706538688,2,-0.309098531521272,28.554570690869291
805,1706538689,10,11.209873811370230,20.657543283595704
806,1706538691,3,20.000133842097355,29.990117938028288
807,1706538692,6,34.146882992338888,30.010543860253868
808,1706538693,10,NaN,NaN
809,1706538694,10,10.917458155751490,41.094566752108463
810,1706538695,2,15.281465609794296,15.822825273733717
811,1706538696,6,-44.375208262900074,45.040939702268339
812,1706538697,2,10.034045453229787,39.862118869748052
813,1706538698,10,NaN,NaN
814,1706538700,6,57.098586528795920,30.003672963185060
815,1706538701,6,NaN,NaN
816,1706538702,2,-23.744778698643088,44.081613502138609
817,1706538703,10,14.990319356314709,45.736251651591829
818,1706538704,2,17.388203865891416,15.115618010000635
819,1706538705,6,NaN,NaN
820,1706538706,3,NaN,NaN
821,1706538707,10,NaN,NaN
822,1706538708,3,-7.930800995497279,35.009516761241869
823,1706538709,10,10.400408782117168,21.257877989882228
824,1706538710,2,11.410792428767309,12.933094321575481
825,1706538711,7,11.347945684935031,38.186040617563279
826,1706538712,10,20.010587854975412,29.988047488282312
827,1706538713,3,9.990099001950547,40.006473135294854
828,1706538714,6,7.401037380569988,29.523184873542419
829,1706538715,2,NaN,NaN
830,1706538716,3,NaN,NaN
831,1706538717,2,11.438475222110768,21.445776747097089
832,1706538718,6,5.156922170891182,34.773842810051228
833,1706538719,3,11.433575125414558,38.583604885097742
834,1706538720,10,NaN,NaN
835,1706538722,6,12.556234697584577,19.931946342656481
836,1706538723,10,25.955046974035941,21.786839751854000
837,1706538724,2,5.399149300625069,34.984916949893474
838,1706538725,3,11.232738305880446,29.992826514656333
839,1706538726,6,18.172151470832034,15.445658678595555
840,1706538727,10,5.011934201884117,34.985342949945149
841,1706538728,7,0.983417005053802,29.996698157798576
842,1706538729,10,-14.591772637807317,20.000000000000000
843,1706538730,10,18.348132383405407,14.970259899838629
844,1706538732,7,NaN,NaN
845,1706538734,10,18.195050958552123,15.414847124343629
846,1706538736,3,NaN,NaN
847,1706538737,6,11.435038517618821,21.448379747093870
848,1706538738,10,10.351482556226145,38.925741278113065
849,1706538739,2,6.266627252929027,29.380153762078795
850,1706538740,6,17.472854292523209,42.493266631636743
851,1706538741,3,20.838646136698195,25.002992893472456
852,1706538742,3,NaN,NaN
853,1706538744,10,16.240810466532920,18.124161970389089
854,1706538746,10,NaN,NaN
855,1706538747,3,-7.497374266219907,30.001996815427560
856,1706538749,2,23.406088227436204,17.375997608764994
857,1706538750,7,NaN,NaN
858,1706538751,10,15.298053442598563,44.078682692625641
859,1706538752,6,7.666766893114286,29.801167175805819
860,1706538753,10,-44.069070911680186,44.962113091091645
861,1706538754,7,NaN,NaN
862,1706538755,7,NaN,NaN
863,1706538756,3,11.252735794150048,20.624175382559422
864,1706538757,10,26.070380656503602,36.074261492735715
865,1706538758,6,18.306031705434744,15.056651643530737
866,1706538760,10,10.417239718573736,21.247625185494368
867,1706538762,6,5.242407914199639,34.761019948554960
868,1706538764,10,74.257189931928892,14.972843020421333
869,1706538765,10,NaN,NaN
870,1706538766,7,-27.485086231038245,39.990094473395743
871,1706538768,3,14.715117736776730,45.900996451622255
872,1706538769,6,NaN,NaN
873,1706538770,2,18.325587028012286,24.996572137245401
874,1706538771,10,45.597921719271383,25.702353012037968
875,1706538772,2,NaN,NaN
876,1706538773,7,NaN,NaN
877,1706538775,10,NaN,NaN
878,1706538776,2,15.015898930799683,15.059339301095381
879,1706538777,7,21.099041342409485,25.425718993192888
880,1706538778,2,17.052928188264232,14.962113091091656
881,1706538779,10,-3.757991127571714,28.128995563785857
882,1706538781,7,14.991686453893784,25.003427862754599
883,1706538782,10,-0.305729649107306,28.554851465490447
884,1706538783,7,10.355414796936937,38.923826562236357
885,1706538784,10,22.191122967747418,23.449860955611218
886,1706538785,2,NaN,NaN
887,1706538787,3,7.412853585966729,29.523212514199017
888,1706538788,7,5.229402425431875,34.783077763848958
889,1706538789,2,NaN,NaN
890,1706538791,10,22.187280232529744,23.448442890674542
891,1706538793,3,13.332604423034827,29.987529680840680
892,1706538794,7,NaN,NaN
893,1706538795,6,NaN,NaN
894,1706538796,7,12.046289943825435,20.028325821765371
895,1706538797,10,11.314012618863003,39.412977916989803
896,1706538799,6,NaN,NaN
897,1706538800,10,15.001658770524948,30.057809005000319
898,1706538801,6,NaN,NaN
899,1706538802,10,NaN,NaN
900,1706538803,6,11.250000000000000,39.382968341145123
901,1706538805,10,5.140635160277395,34.790888101841844
902,1706538806,10,18.327103379531273,24.962321703527358
903,1706538807,3,11.196635082099746,41.500623625104282
904,1706538808,7,21.114429331777259,25.416489994512190
905,1706538809,2,-0.317175959226233,28.555417492153147
906,1706538810,10,30.086456034149396,19.925816247570179
907,1706538812,10,NaN,NaN
908,1706538813,6,33.370215939190238,27.234973007601219
909,1706538814,10,34.115860800437289,29.978905664035931
910,1706538815,3,NaN,NaN
911,1706538816,10,14.321419993640845,45.043040912062040
912,1706538818,3,18.196864753929539,44.582425717276422
913,1706538819,7,21.390381648460888,20.412380542195244
914,1706538820,6,NaN,NaN
915,1706538821,7,NaN,NaN
916,1706538822,10,14.997837164819119,25.008313546106212
917,1706538823,3,14.666873739098406,45.913500872865527
918,1706538825,7,30.182899415737396,19.853138545265416
919,1706538826,10,15.022738416174803,32.762336770062518
920,1706538827,10,14.316290967214162,45.021571555649167
921,1706538828,10,NaN,NaN
922,1706538829,3,-4.996594152250871,44.993511494457366
923,1706538830,6,11.250000000000000,21.396367938028288
924,1706538831,2,11.236288548981598,41.547074617604302
925,1706538832,10,7.424865109715000,29.522540467085513
926,1706538834,10,NaN,NaN
927,1706538835,10,45.604968191861857,25.700754866080093
928,1706538836,6,6.258797144444848,29.380256416108711
929,1706538837,7,11.513425210036820,38.525114126630072
930,1706538838,10,11.177752936077795,24.263159735982875
931,1706538839,10,11.689343123191463,24.989160146189018
932,1706538840,2,NaN,NaN
933,1706538841,10,8.602395836722934,39.590584990567415
934,1706538842,7,-17.581736861194059,35.037440567842438
935,1706538843,10,56.844753705384448,30.093247076559607
936,1706538844,3,10.351563094373418,38.932810787355955
937,1706538845,3,15.000000000000000,45.000000000000000
938,1706538846,7,NaN,NaN
939,1706538848,3,NaN,NaN
940,1706538849,3,11.280071234017655,39.394470767719731
941,1706538850,10,11.300515878544461,28.339738244457841
942,1706538851,6,40.788309647895581,25.028625969946422
943,1706538852,7,33.384959624442587,27.237862227028277
944,1706538853,3,11.219026854862022,24.236172394140116
945,1706538854,10,12.479940638318652,39.989970319159326
946,1706538855,6,14.998916014618885,45.782948054809268
947,1706538856,10,25.374432689947866,31.768608122859749
948,1706538857,6,11.255270433051585,33.878934115294598
949,1706538859,6,57.169355652179078,30.024259075141813
950,1706538860,10,NaN,NaN
951,1706538863,10,15.760425688101172,44.941025370583908
952,1706538864,6,11.234213670497047,38.185272233193174
953,1706538866,10,14.989402684742029,34.980188946791465
954,1706538868,6,NaN,NaN
955,1706538869,10,18.191953456209518,44.590517418683348
956,1706538870,3,12.350489913091906,39.928848752646232
957,1706538871,10,-4.891301052106471,44.890217066725370
958,1706538872,2,11.223585262388610,47.207311053208535
959,1706538873,7,8.645833098412936,39.625074025492559
960,1706538874,3,15.021144423774064,45.811365777535045
961,1706538875,6,11.227665904259629,30.020406589142180
962,1706538876,7,11.233783642613101,38.103927420062952
963,1706538877,10,10.284762782921561,21.043365622466620
964,1706538878,3,14.988859405107585,44.939953295987777
965,1706538879,6,9.480245522549144,34.143052425735576
966,1706538880,6,NaN,NaN
967,1706538882,7,38.751500189612472,33.441202143786178
968,1706538883,7,17.841687159213439,15.756412715634012
969,1706538884,10,11.220793900054710,33.883761829983584
970,1706538886,7,10.357142857142858,21.071428571428573
971,1706538888,10,33.213844439625490,27.284377482838323
972,1706538890,6,11.109081382602950,37.838027752328969
973,1706538892,3,30.428201787631352,25.002162835180879
974,1706538893,6,18.190740761622592,44.584722214391533
975,1706538894,3,NaN,NaN
976,1706538895,7,40.832097632768637,25.002088268366194
977,1706538896,6,11.256872004204919,29.998918582409559
978,1706538898,7,26.040525863735720,21.714212713285917
979,1706538899,10,10.347687700362812,38.943990628321913
980,1706538900,3,3.924954583796861,36.068715937847649
981,1706538902,6,3.930952367528342,36.073214275646258
982,1706538903,3,22.147454468075779,23.449522712764210
983,1706538905,3,17.497918806277916,42.506702689423456
984,1706538907,10,3.913070941138841,36.076897511703713
985,1706538909,7,11.248045726659347,47.190127197948165
986,1706538910,3,3.931707685657727,36.069837303074024
987,1706538911,10,40.846325465130946,24.997371025887158
988,1706538913,6,17.550000462270020,17.468396084462146
989,1706538914,2,7.657319672499426,29.991706147375258
990,1706538915,6,4.366063066125292,35.940999874207776
991,1706538916,7,14.222705391229642,44.914122090160774
992,1706538918,10,34.165636674178842,30.000772494365872
993,1706538919,2,11.246674581557516,33.890846557457358
994,1706538920,10,11.248273830588035,38.596776503839955
995,1706538922,3,15.031156162896497,45.813168280709270
996,1706538923,6,17.503828465334450,42.504996890460731
997,1706538924,3,NaN,NaN
998,1706538926,7,11.266666572698433,41.578672892708894
999,1706538927,10,57.736068846138494,30.149833641969629
1000,1706538928,7,11.254335941524339,41.562619553593962
1001,1706538930,6,11.278762074198887,33.880225047349974
1002,1706538931,6,57.201445280957927,29.985377670188473
1003,1706538932,10,NaN,NaN
1004,1706538934,6,9.399915780801905,34.153439626118761
1005,1706538936,3,14.996827746252709,35.023905023435375
1006,1706538937,6,NaN,NaN
1007,1706538938,7,NaN,NaN
1008,1706538942,3,2.452604748499226,34.981547867224002
1009,1706538944,10,8.609792455063463,39.589935304095071
1010,1706538945,3,57.891402647936687,30.147786656856209
1011,1706538947,2,NaN,NaN
1012,1706538953,10,11.422150629342326,39.507464137336548
1013,1706538955,7,11.438059894191639,38.559777270627492
1014,1706538956,10,14.972016090850799,35.150830501065194
1015,1706538957,6,11.193899287949776,47.207075534037678
1016,1706538958,2,15.275513731325752,44.168040276228552
1017,1706538959,7,3.921179821988801,36.073851725168630
1018,1706538960,3,15.224830182846965,44.207839595845932
1019,1706538961,10,11.290126188629735,41.598415895820473
1020,1706538963,6,11.246100712050247,47.206320438849261
1021,1706538964,3,5.363386161917802,34.962559432157533
1022,1706538965,7,8.879011157261385,34.606403644800409
1023,1706538966,10,11.364503879785680,47.091716563556474
1024,1706538967,2,2.411151021261134,34.944978195372599
1025,1706538968,6,15.053112391180179,44.431545185723756
1026,1706538969,3,5.189116651727289,34.785982096917010
1027,1706538971,7,NaN,NaN
1028,1706538973,10,17.503578314102086,42.506640972079403
1029,1706538975,6,13.347216847704351,30.029669650547692
1030,1706538976,3,11.234025476579518,41.619623369675011
1031,1706538978,10,16.278757364118356,18.110189775587830
1032,1706538980,6,14.685731286498651,45.899100767563013
1033,1706538981,7,10.330286608827727,21.053507877468974
1034,1706538982,3,34.126571687976494,30.041347946774252
1035,1706538983,10,35.116739901141827,14.908161350213863
1036,1706538984,3,5.228580492019503,34.766882597490927
1037,1706538985,6,11.218502131651075,39.369717200280775
1038,1706538986,10,12.477735013067615,39.994178745651823
1039,1706538988,6,15.274965199649223,44.162447799473860
1040,1706538990,6,NaN,NaN
1041,1706538991,2,5.196983253074393,34.783701323395690
1042,1706538992,10,12.520813475630014,40.018720283921219
1043,1706538993,7,5.846002932613615,29.997916678412700
1044,1706538994,7,14.994567203655535,22.108356350685415
1045,1706538995,10,15.280371145211554,44.164721641091333
1046,1706538996,10,8.979117165278311,39.031324252082527
1047,1706538997,3,11.222642058499495,20.665298223157173
1048,1706538998,6,4.987053729410285,35.012946270589715
1049,1706538999,2,11.504074511039297,38.513582141965657
1050,1706539000,10,NaN,NaN
1051,1706539001,3,-3.762078349411809,28.125793681731533
1052,1706539003,10,NaN,NaN
1053,1706539004,3,21.363047367653060,20.398911503811444
1054,1706539005,7,17.502620431461338,42.499875518661938
1055,1706539006,2,11.307387882749378,28.336645842565627
1056,1706539007,10,26.046192829929783,21.722144622447331
1057,1706539008,6,11.274602843701302,28.370766442674238
1058,1706539009,10,18.194728042225496,44.581601006093791
1059,1706539010,3,-3.751374400840980,28.125687200420494
1060,1706539012,6,11.249999999999996,12.850297160787738
1061,1706539013,10,11.254908912687824,41.569314087065166
1062,1706539014,10,7.640957421023793,30.000972512787669
1063,1706539016,3,11.237669368825967,47.204076498407950
1064,1706539018,6,NaN,NaN
1065,1706539019,2,-27.498370161096659,39.999185080548330
1066,1706539020,10,11.452425674599258,38.427343884839914
1067,1706539021,6,14.701101444176377,45.900789637697692
1068,1706539023,10,8.998066200442768,39.031226521101217
1069,1706539024,7,NaN,NaN
1070,1706539025,10,7.429407103360191,29.528665982560433
1071,1706539026,10,11.241993772798338,41.553492994398134
1072,1706539027,10,21.636026415499568,25.091920753501295
1073,1706539028,10,NaN,NaN
1074,1706539030,7,11.246555839223035,28.377545134664601
1075,1706539032,6,21.572827815018677,25.284099675526672
1076,1706539033,3,14.998682391737105,44.372985870996558
1077,1706539034,10,16.251701796366604,18.135721239062104
1078,1706539035,6,9.486555805829866,34.138485828494780
1079,1706539037,10,NaN,NaN
1080,1706539039,6,NaN,NaN
1081,1706539040,10,11.248910860731696,38.595659594825918
1082,1706539041,3,NaN,NaN
1083,1706539045,2,NaN,NaN
1084,1706539046,6,6.253171694248422,30.624603538218945
1085,1706539047,10,45.623772771828058,34.297335210564484
1086,1706539048,10,14.998022023296841,45.781409615828878
1087,1706539050,6,17.917812000700824,15.625859000525612
1088,1706539052,6,5.264664266043361,34.890217066725334
1089,1706539053,10,20.007868239461583,29.992131760538417
1090,1706539054,7,18.557818721158633,21.491560469319229
1091,1706539055,10,12.527688875909430,40.079668586770275
1092,1706539056,10,11.236711552982399,33.878250197202121
1093,1706539057,10,34.193585486490740,30.005141794131895
1094,1706539058,6,21.590678879039004,25.275457426714841
1095,1706539059,10,11.249227383058800,30.002084905359592
1096,1706539060,2,24.989399110782621,15.023229858853494
1097,1706539061,7,NaN,NaN
1098,1706539062,2,8.616658901413835,39.577588649456096
1099,1706539063,2,11.219026854862006,10.578540282293011
1100,1706539064,6,-1.249935157722881,30.001610138817099
1101,1706539065,10,11.249771534723731,39.376468902822928
1102,1706539066,6,-27.498492148920135,39.999417874565189
1103,1706539067,7,NaN,NaN
1104,1706539068,10,NaN,NaN
1105,1706539070,3,17.359441791692532,15.113034889417932
1106,1706539071,6,-4.164553487601374,30.002371708245125
1107,1706539072,7,8.891689017312579,34.586505167142498
1108,1706539073,10,NaN,NaN
1109,1706539074,6,NaN,NaN
1110,1706539079,3,70.606821429166530,24.991389598057655
1111,1706539080,7,11.256179954926978,20.622453302170957
1112,1706539081,10,24.959968863991847,15.060046704012233
1113,1706539082,3,NaN,NaN
1114,1706539083,6,33.837708943280205,29.757905694150416
1115,1706539085,7,23.468638404291191,17.356692240821463
1116,1706539087,7,12.503488736586624,40.003334261373276
1117,1706539092,2,15.838369285778816,45.007424465962323
1118,1706539094,10,11.251246246515864,47.226156171789327
1119,1706539096,10,11.249466350820997,39.375618104317965
1120,1706539098,7,10.436264883252946,21.235844617194740
1121,1706539100,3,11.232738305880392,12.818497183864466
1122,1706539101,10,-0.310382703701791,28.558243369478053
1123,1706539103,6,11.224980353836809,10.562529892436578
1124,1706539105,7,15.837978625717852,45.003892396513990
1125,1706539107,6,8.995355869245447,39.026325586421187
1126,1706539109,10,NaN,NaN
1127,1706539111,2,11.216745815575138,21.396350577906627
1128,1706539112,7,-4.149278438118763,30.013041171410926
1129,1706539113,7,12.083496790047185,40.000188629379423
1130,1706539114,7,-1.967009791330675,31.657252127354297
1131,1706539115,6,21.644848242755614,25.264483797648218
1132,1706539116,10,NaN,NaN
1133,1706539117,2,NaN,NaN
1134,1706539118,10,NaN,NaN
1135,1706539119,3,12.500187861947596,40.000132739336117
1136,1706539120,10,11.230126188629768,24.228684941002047
1137,1706539121,2,57.109964722319916,29.994715551847612
1138,1706539122,3,3.917625168991222,36.078493994776672
1139,1706539123,6,31.559748948628375,25.861946677666538
1140,1706539124,6,15.000038900511511,37.890892163487273
1141,1706539125,6,74.215872354069347,45.018452132775998
1142,1706539126,3,6.250023146520853,40.000023848396197
1143,1706539127,3,11.239920757123272,10.612464256267609
1144,1706539128,3,NaN,NaN
1145,1706539129,6,11.249804572665937,38.593786642625140
1146,1706539130,7,24.180554124878611,29.995102530036142
1147,1706539131,10,NaN,NaN
1148,1706539132,10,NaN,NaN
1149,1706539134,10,11.249980457266616,26.124995770888880
1150,1706539135,10,-5.003050746302058,45.002347822285131
1151,1706539136,2,-3.749323825978699,31.874504441621269
1152,1706539137,10,15.000079683411457,22.812470118720704
1153,1706539139,3,NaN,NaN
1154,1706539141,10,14.722152533992496,44.166375916532374
1155,1706539143,6,11.249902054315065,10.624736656385632
1156,1706539144,6,11.245125116664884,41.557485988519751
1157,1706539145,2,21.111025901358452,25.416726499383905
1158,1706539146,2,8.987918667954460,39.017890249758544
1159,1706539147,6,14.999972771518291,46.562561264083847
1160,1706539148,6,15.000068394853754,25.000086104019420
1161,1706539149,6,13.333334448059263,29.999970824616373
1162,1706539150,6,31.562658612687358,25.859493959515522
1163,1706539151,7,37.083405238518850,30.000053928889123
1164,1706539152,10,NaN,NaN
1165,1706539154,10,11.249336491790018,38.593828277457433
1166,1706539155,10,11.249454137303088,10.624590602977316
1167,1706539156,2,NaN,NaN
1168,1706539157,6,11.249020543150635,21.406066351840746
1169,1706539158,10,6.249815878708432,39.999951695835492
1170,1706539159,3,15.000181046530527,45.783755095288164
1171,1706539161,2,11.250000000000000,38.593696071110877
1172,1706539162,2,14.999605341762425,22.812647996839090
1173,1706539163,3,11.251441518440089,29.999868551294359
1174,1706539164,6,21.110754578926894,25.417083544514504
1175,1706539165,3,8.392805117594904,41.607179432517775
1176,1706539166,7,-4.166053802164420,30.000717348534366
1177,1706539167,10,15.000113962038995,26.687517094305850
1178,1706539168,6,15.417601422800967,46.251554275450566
1179,1706539169,10,33.394175978420918,27.232050844985622
1180,1706539170,6,6.250227264073480,40.000151459620042
1181,1706539171,6,15.000000000000000,45.780495847494670
1182,1706539173,3,26.040656753374634,21.719973670351823
1183,1706539174,6,21.366895406855065,20.400171555141299
1184,1706539175,2,6.250023146520853,40.000023848396197
1185,1706539176,7,8.393499156399251,41.606689682412522
1186,1706539177,10,14.175707609273443,15.002583120582704
1187,1706539178,7,11.250273579415005,10.625805651601377
1188,1706539179,10,20.836022621508285,25.000615071092533
